# LAMMPS data file

8000 atoms
0 bonds

2 atom types
0 bond types

0.000000000      56.402000000     xlo xhi
0.000000000      56.402000000     ylo yhi
0.000000000      56.402000000     zlo zhi

Masses

1 22.989769000     # Na
2 35.453000000     # Cl

Atoms

1 1 1 1.000000000      0.000000000      0.000000000      0.000000000      # Na
2 1 1 1.000000000      2.820100000      2.820100000      0.000000000      # Na
3 1 1 1.000000000      0.000000000      2.820100000      2.820100000      # Na
4 1 1 1.000000000      2.820100000      0.000000000      2.820100000      # Na
5 1 2 -1.000000000     2.820100000      0.000000000      0.000000000      # Cl
6 1 2 -1.000000000     0.000000000      2.820100000      0.000000000      # Cl
7 1 2 -1.000000000     0.000000000      0.000000000      2.820100000      # Cl
8 1 2 -1.000000000     2.820100000      2.820100000      2.820100000      # Cl
9 1 1 1.000000000      5.640200000      0.000000000      0.000000000      # Na
10 1 1 1.000000000      8.460300000      2.820100000      0.000000000      # Na
11 1 1 1.000000000      5.640200000      2.820100000      2.820100000      # Na
12 1 1 1.000000000      8.460300000      0.000000000      2.820100000      # Na
13 1 2 -1.000000000     8.460300000      0.000000000      0.000000000      # Cl
14 1 2 -1.000000000     5.640200000      2.820100000      0.000000000      # Cl
15 1 2 -1.000000000     5.640200000      0.000000000      2.820100000      # Cl
16 1 2 -1.000000000     8.460300000      2.820100000      2.820100000      # Cl
17 1 1 1.000000000      11.280400000     0.000000000      0.000000000      # Na
18 1 1 1.000000000      14.100500000     2.820100000      0.000000000      # Na
19 1 1 1.000000000      11.280400000     2.820100000      2.820100000      # Na
20 1 1 1.000000000      14.100500000     0.000000000      2.820100000      # Na
21 1 2 -1.000000000     14.100500000     0.000000000      0.000000000      # Cl
22 1 2 -1.000000000     11.280400000     2.820100000      0.000000000      # Cl
23 1 2 -1.000000000     11.280400000     0.000000000      2.820100000      # Cl
24 1 2 -1.000000000     14.100500000     2.820100000      2.820100000      # Cl
25 1 1 1.000000000      16.920600000     0.000000000      0.000000000      # Na
26 1 1 1.000000000      19.740700000     2.820100000      0.000000000      # Na
27 1 1 1.000000000      16.920600000     2.820100000      2.820100000      # Na
28 1 1 1.000000000      19.740700000     0.000000000      2.820100000      # Na
29 1 2 -1.000000000     19.740700000     0.000000000      0.000000000      # Cl
30 1 2 -1.000000000     16.920600000     2.820100000      0.000000000      # Cl
31 1 2 -1.000000000     16.920600000     0.000000000      2.820100000      # Cl
32 1 2 -1.000000000     19.740700000     2.820100000      2.820100000      # Cl
33 1 1 1.000000000      22.560800000     0.000000000      0.000000000      # Na
34 1 1 1.000000000      25.380900000     2.820100000      0.000000000      # Na
35 1 1 1.000000000      22.560800000     2.820100000      2.820100000      # Na
36 1 1 1.000000000      25.380900000     0.000000000      2.820100000      # Na
37 1 2 -1.000000000     25.380900000     0.000000000      0.000000000      # Cl
38 1 2 -1.000000000     22.560800000     2.820100000      0.000000000      # Cl
39 1 2 -1.000000000     22.560800000     0.000000000      2.820100000      # Cl
40 1 2 -1.000000000     25.380900000     2.820100000      2.820100000      # Cl
41 1 1 1.000000000      28.201000000     0.000000000      0.000000000      # Na
42 1 1 1.000000000      31.021100000     2.820100000      0.000000000      # Na
43 1 1 1.000000000      28.201000000     2.820100000      2.820100000      # Na
44 1 1 1.000000000      31.021100000     0.000000000      2.820100000      # Na
45 1 2 -1.000000000     31.021100000     0.000000000      0.000000000      # Cl
46 1 2 -1.000000000     28.201000000     2.820100000      0.000000000      # Cl
47 1 2 -1.000000000     28.201000000     0.000000000      2.820100000      # Cl
48 1 2 -1.000000000     31.021100000     2.820100000      2.820100000      # Cl
49 1 1 1.000000000      33.841200000     0.000000000      0.000000000      # Na
50 1 1 1.000000000      36.661300000     2.820100000      0.000000000      # Na
51 1 1 1.000000000      33.841200000     2.820100000      2.820100000      # Na
